Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CHC家庭影院, URL: http://113.57.109.48:1111/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 395 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-18.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-19.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-24.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-7.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: http://ha.xushining.com:50000/udp/225.1.1.215:5002, Date: None, Resolution: None, Response Time: 1242 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/chcdong-zuo-dian-ying-32.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/chcdong-zuo-dian-ying-28.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/chcdong-zuo-dian-ying-14.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-20.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/chcdong-zuo-dian-ying-5.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/chcdong-zuo-dian-ying-8.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: https://stream1.freetv.fun/chcdong-zuo-dian-ying-27.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: CHC动作电影, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653, Date: None, Resolution: None, Response Time: 1143 ms
Name: CHC高清电影, URL: http://113.57.109.48:1111/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 395 ms
Name: CHC高清电影, URL: http://58.19.38.162:9901/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CHC高清电影, URL: http://220.249.114.102:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 446 ms
Name: CHC高清电影, URL: http://113.57.109.48:1111/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 395 ms
Name: CHC高清电影, URL: http://220.249.114.102:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 446 ms
Name: 淘电影, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8273&tk=e503191f8e20, Date: None, Resolution: None, Response Time: 1225 ms
Name: 淘电影, URL: http://221.219.79.161:4000/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2550 ms
Name: 淘电影, URL: http://111.199.234.10:18888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3917 ms
Name: 淘电影, URL: http://221.222.162.206:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3465 ms
Name: 淘电影, URL: http://114.243.98.12:8888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1313 ms
Name: 淘电影, URL: http://114.243.98.12:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1313 ms
Name: 淘电影, URL: http://221.219.79.161:4000/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2550 ms
Name: 淘电影, URL: http://111.199.234.10:18888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3917 ms
Name: 淘电影, URL: http://221.222.162.206:8888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3465 ms
Name: 淘电影, URL: http://39.98.201.151:9090/udp/225.1.8.38:8002, Date: None, Resolution: None, Response Time: 946 ms
Name: 淘电影, URL: http://123.113.187.204:8000/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1215 ms
Name: 淘电影, URL: http://114.243.102.173:8888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1404 ms
Name: 淘电影, URL: http://123.113.249.203:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1612 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-1.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-10.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-2.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-3.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-4.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-5.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-6.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-7.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-8.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-9.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: http://115.171.216.225:4000/udp/225.1.8.38:8002, Date: None, Resolution: None, Response Time: 1096 ms
Name: 淘电影, URL: http://123.122.163.183:19999/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2430 ms
Name: 淘电影, URL: http://115.171.216.209:4000/udp/225.1.8.38:8002, Date: None, Resolution: None, Response Time: 1098 ms
Name: 淘电影, URL: http://114.252.235.176:8000/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2670 ms
Name: 淘电影, URL: http://123.122.162.7:19999/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1469 ms
Name: 淘电影, URL: http://222.129.139.229:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 4442 ms
Name: 淘电影, URL: http://111.196.191.248:5555/rtp/239.3.1.250:8001$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 9 ms
Name: 淘电影, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8273&tk=e503191f8e20, Date: None, Resolution: None, Response Time: 1225 ms
Name: 淘电影, URL: http://221.219.79.161:4000/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2550 ms
Name: 淘电影, URL: http://111.199.234.10:18888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3917 ms
Name: 淘电影, URL: http://221.222.162.206:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3465 ms
Name: 淘电影, URL: http://114.243.98.12:8888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1313 ms
Name: 淘电影, URL: http://114.243.98.12:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1313 ms
Name: 淘电影, URL: http://221.219.79.161:4000/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2550 ms
Name: 淘电影, URL: http://111.199.234.10:18888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3917 ms
Name: 淘电影, URL: http://221.222.162.206:8888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 3465 ms
Name: 淘电影, URL: http://39.98.201.151:9090/udp/225.1.8.38:8002, Date: None, Resolution: None, Response Time: 946 ms
Name: 淘电影, URL: http://114.243.102.173:8888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1404 ms
Name: 淘电影, URL: http://123.113.249.203:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1612 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-1.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-10.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-2.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-3.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-4.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-5.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-6.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-7.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-8.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: https://stream1.freetv.fun/tao-dian-ying-9.ctv, Date: None, Resolution: None, Response Time: 42 ms
Name: 淘电影, URL: http://115.171.216.225:4000/udp/225.1.8.38:8002, Date: None, Resolution: None, Response Time: 1096 ms
Name: 淘电影, URL: http://115.171.216.209:4000/udp/225.1.8.38:8002, Date: None, Resolution: None, Response Time: 1098 ms
Name: 淘电影, URL: http://114.252.235.176:8000/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2670 ms
Name: 淘电影, URL: http://222.129.139.229:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 4442 ms
Name: 淘电影, URL: http://111.196.191.248:5555/rtp/239.3.1.250:8001$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 9 ms
Name: 淘电影, URL: http://114.249.229.24:8888/udp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1984 ms
Name: 淘电影, URL: http://222.129.139.229:8888/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 4442 ms
Name: 淘电影, URL: http://123.117.174.237:30000/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 1830 ms
Name: 淘电影, URL: http://114.252.235.176:8000/rtp/239.3.1.250:8001, Date: None, Resolution: None, Response Time: 2670 ms
Name: 淘电影, URL: http://115.171.216.209:4000/rtp/225.1.8.38:8002, Date: None, Resolution: None, Response Time: 1098 ms
Name: 淘电影, URL: http://39.134.134.84/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?servicetype=1&tenantId=8601&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EKlErQUXVuBznNsk_8-4cGuvN4oWIYr277XxeOWBSJuska5xHKrAeI7I72_CIJ2tk%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20230121144555%2C3067071%2C10.30.228.104%2C20230121144555%2C10000100000000050000000003887498%2C3067071%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201370%2C%2C%2C2%2C%2C10000100000000060000000007266384_0%2CEND&GuardEncType=2&icpid=88888888&from=6&popid=6&hms_devid=3725&prioritypopid=6&vqe=3$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 淘电影, URL: http://39.134.135.81/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 淘电影, URL: http://39.134.135.80/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 淘电影, URL: http://39.134.135.80/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?zoneoffset=480&servicetype=1&icpid=88888888&limitflux=-1&limitdur=-1&tenantId=8601&accountinfo=~~V2.0~XOsrWMA-UCdUl1hQSR9EKw~Q8NsqL2Ii48SUgC4QMl6hh6MtnXuZ2CwNhT-dTFoMLL2G3Q2BYmATYXRv1nKmDi5C1jJAt50zoNF4cIM-01_7rCa0ZemjVk37nsYr4Zr0bk~ExtInfo9bj61dxzlMXrsixrqcFYPg%3A20240802122114%2C162944%2C119.123.69.186%2C20240802122114%2C10000100000000050000000003887498%2C162944%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000007266384_0%2CEND&GuardEncType=2&from=6&popid=6&hms_devid=3729&prioritypopid=6&vqe=3$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 淘电影, URL: http://39.134.134.85/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?servicetype=1&tenantId=8601&accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EKlErQUXVuBznNsk_8-4cGuvN4oWIYr277XxeOWBSJuska5xHKrAeI7I72_CIJ2tk%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20230121144555%2C3067071%2C10.30.228.104%2C20230121144555%2C10000100000000050000000003887498%2C3067071%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201370%2C%2C%2C2%2C%2C10000100000000060000000007266384_0%2CEND&GuardEncType=2&icpid=88888888&from=6&popid=6&hms_devid=3725&prioritypopid=6&vqe=3$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: NewTV动作电影, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653, Date: None, Resolution: None, Response Time: 1143 ms
Name: NewTV动作电影, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653, Date: None, Resolution: None, Response Time: 1143 ms
Name: 黑莓电影, URL: http://112.102.217.173:9003//hls/99/index.m3u8, Date: None, Resolution: None, Response Time: 739 ms
Name: 黑莓电影, URL: http://112.102.217.173:9003//hls/99/index.m3u8, Date: None, Resolution: None, Response Time: 739 ms
Name: 黑莓电影, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000004000019624, Date: None, Resolution: None, Response Time: 1143 ms
Name: 靖天映画, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv055$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 靖天映画, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv055$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 靖天戏剧, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv058$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 靖天戏剧, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv058$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 靖天戏剧, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv058$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 443 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 520 ms
Name: 经典电影, URL: http://123.113.187.204:8000/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1215 ms
Name: 经典电影, URL: http://221.222.162.206:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3465 ms
Name: 经典电影, URL: http://114.252.235.176:8000/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2670 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://221.219.79.161:4000/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2550 ms
Name: 经典电影, URL: http://111.199.234.10:18888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3917 ms
Name: 经典电影, URL: http://115.171.216.225:4000/udp/225.1.8.203:9024, Date: None, Resolution: None, Response Time: 1096 ms
Name: 经典电影, URL: http://123.122.162.7:19999/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1469 ms
Name: 经典电影, URL: http://123.113.249.203:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1612 ms
Name: 经典电影, URL: http://114.243.102.173:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1404 ms
Name: 经典电影, URL: https://stream1.freetv.fun/jing-dian-dian-ying-9.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 经典电影, URL: http://144.52.163.245:9901/tsfile/live/1075_1.m3u8, Date: None, Resolution: None, Response Time: 434 ms
Name: 经典电影, URL: http://219.159.194.4:8181/tsfile/live/1008_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: 经典电影, URL: http://221.222.162.206:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3465 ms
Name: 经典电影, URL: http://123.122.163.183:19999/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2430 ms
Name: 经典电影, URL: http://222.129.139.229:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 4442 ms
Name: 经典电影, URL: https://stream1.freetv.fun/jing-dian-dian-ying-11.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 经典电影, URL: http://114.243.98.12:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1313 ms
Name: 经典电影, URL: http://cdn.jdshipin.com:8880/huya.php?id=11342427, Date: None, Resolution: None, Response Time: 769 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8, Date: None, Resolution: None, Response Time: 516 ms
Name: 经典电影, URL: http://114.243.98.12:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1313 ms
Name: 经典电影, URL: http://111.199.234.10:18888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3917 ms
Name: 经典电影, URL: http://163.177.122.29:9901/tsfile/live/1045_1.m3u8, Date: None, Resolution: None, Response Time: 456 ms
Name: 经典电影, URL: http://221.219.79.161:4000/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2550 ms
Name: 经典电影, URL: http://115.171.216.209:4000/udp/225.1.8.203:9024, Date: None, Resolution: None, Response Time: 1098 ms
Name: 经典电影, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4354&tk=e503191f8e20, Date: None, Resolution: None, Response Time: 1225 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 443 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 520 ms
Name: 经典电影, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4354&tk=e503191f8e20, Date: None, Resolution: None, Response Time: 1225 ms
Name: 经典电影, URL: http://221.219.79.161:4000/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2550 ms
Name: 经典电影, URL: http://111.199.234.10:18888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3917 ms
Name: 经典电影, URL: http://221.222.162.206:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3465 ms
Name: 经典电影, URL: http://114.243.98.12:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1313 ms
Name: 经典电影, URL: http://114.243.98.12:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1313 ms
Name: 经典电影, URL: http://221.219.79.161:4000/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2550 ms
Name: 经典电影, URL: http://111.199.234.10:18888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3917 ms
Name: 经典电影, URL: http://221.222.162.206:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3465 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8, Date: None, Resolution: None, Response Time: 516 ms
Name: 经典电影, URL: http://163.177.122.29:9901/tsfile/live/1045_1.m3u8, Date: None, Resolution: None, Response Time: 456 ms
Name: 经典电影, URL: http://144.52.163.245:9901/tsfile/live/1075_1.m3u8, Date: None, Resolution: None, Response Time: 434 ms
Name: 经典电影, URL: http://114.243.102.173:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1404 ms
Name: 经典电影, URL: http://cdn.jdshipin.com:8880/huya.php?id=11342427, Date: None, Resolution: None, Response Time: 769 ms
Name: 经典电影, URL: https://stream1.freetv.fun/jing-dian-dian-ying-9.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 经典电影, URL: http://115.171.216.225:4000/udp/225.1.8.203:9024, Date: None, Resolution: None, Response Time: 1096 ms
Name: 经典电影, URL: http://115.171.216.209:4000/udp/225.1.8.203:9024, Date: None, Resolution: None, Response Time: 1098 ms
Name: 经典电影, URL: http://114.252.235.176:8000/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2670 ms
Name: 经典电影, URL: http://222.129.139.229:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 4442 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://123.113.249.203:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1612 ms
Name: 经典电影, URL: https://stream1.freetv.fun/jing-dian-dian-ying-11.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://111.199.234.10:18888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3917 ms
Name: 经典电影, URL: http://111.199.234.10:18888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3917 ms
Name: 经典电影, URL: http://115.171.216.225:4000/udp/225.1.8.203:9024, Date: None, Resolution: None, Response Time: 1096 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 516 ms
Name: 经典电影, URL: https://stream1.freetv.fun/jing-dian-dian-ying-9.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 经典电影, URL: http://221.222.162.206:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3465 ms
Name: 经典电影, URL: http://222.129.139.229:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 4442 ms
Name: 经典电影, URL: http://114.252.235.176:8000/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2670 ms
Name: 经典电影, URL: http://123.113.249.203:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1612 ms
Name: 经典电影, URL: http://221.219.79.161:4000/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2550 ms
Name: 经典电影, URL: http://cdn.jdshipin.com:8880/huya.php?id=11342427, Date: None, Resolution: None, Response Time: 769 ms
Name: 经典电影, URL: http://114.249.229.24:8888/udp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1984 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4354&tk=e503191f8e20, Date: None, Resolution: None, Response Time: 1225 ms
Name: 经典电影, URL: http://115.171.216.209:4000/udp/225.1.8.203:9024, Date: None, Resolution: None, Response Time: 1098 ms
Name: 经典电影, URL: https://stream1.freetv.fun/jing-dian-dian-ying-11.m3u8, Date: None, Resolution: None, Response Time: 42 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8, Date: None, Resolution: None, Response Time: 516 ms
Name: 经典电影, URL: http://222.129.139.229:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 4442 ms
Name: 经典电影, URL: http://221.219.79.161:4000/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2550 ms
Name: 经典电影, URL: http://123.117.174.237:30000/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 1830 ms
Name: 经典电影, URL: http://221.222.162.206:8888/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 3465 ms
Name: 经典电影, URL: http://114.252.235.176:8000/rtp/239.3.1.195:9024, Date: None, Resolution: None, Response Time: 2670 ms
Name: 经典电影, URL: http://115.171.216.209:4000/rtp/225.1.8.203:9024, Date: None, Resolution: None, Response Time: 1098 ms
Name: 经典电影, URL: http://litv.zapi.us.kg/?id=4gtv-live021$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: IPTV经典电影, URL: http://123.56.129.203:6850/rtp/225.1.8.203:9024, Date: 2024-02-02, Resolution: None, Response Time: 3034 ms
Name: IPTV经典电影, URL: http://123.56.129.203:8128/rtp/225.1.8.203:9024, Date: 2024-02-02, Resolution: None, Response Time: 3060 ms
Name: IPTV经典电影, URL: http://123.56.129.203:3307/rtp/225.1.8.203:9024, Date: 2024-02-02, Resolution: None, Response Time: 3189 ms
Name: IPTV经典电影, URL: http://123.56.129.203:5901/rtp/225.1.8.203:9024, Date: 2024-02-02, Resolution: None, Response Time: 3182 ms
Name: 无线星河, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Xinhe, Date: None, Resolution: None, Response Time: 433 ms
Name: 星空卫视, URL: https://stream1.freetv.fun/xing-kong-wei-shi-11.m3u8, Date: None, Resolution: None, Response Time: 42 ms
